cbsa_code,cbsa_name,fiscal_year,fmr_2br,dq_flag
12060,Atlanta-Sandy Springs-Alpharetta,2000,852,
12060,Atlanta-Sandy Springs-Alpharetta,2001,837,
12060,Atlanta-Sandy Springs-Alpharetta,2002,930,
12060,Atlanta-Sandy Springs-Alpharetta,2003,958,
12060,Atlanta-Sandy Springs-Alpharetta,2004,934,
12060,Atlanta-Sandy Springs-Alpharetta,2005,953,
12060,Atlanta-Sandy Springs-Alpharetta,2006,972,
12060,Atlanta-Sandy Springs-Alpharetta,2007,1026,
12060,Atlanta-Sandy Springs-Alpharetta,2008,1038,
12060,Atlanta-Sandy Springs-Alpharetta,2009,1090,
12060,Atlanta-Sandy Springs-Alpharetta,2010,1063,
12060,Atlanta-Sandy Springs-Alpharetta,2011,1055,
12060,Atlanta-Sandy Springs-Alpharetta,2012,1115,
12060,Atlanta-Sandy Springs-Alpharetta,2013,1163,
12060,Atlanta-Sandy Springs-Alpharetta,2014,1226,
12060,Atlanta-Sandy Springs-Alpharetta,2015,1245,
12060,Atlanta-Sandy Springs-Alpharetta,2016,1313,
12060,Atlanta-Sandy Springs-Alpharetta,2017,1256,
12060,Atlanta-Sandy Springs-Alpharetta,2018,1352,
12060,Atlanta-Sandy Springs-Alpharetta,2019,1400,
12060,Atlanta-Sandy Springs-Alpharetta,2020,1385,
12060,Atlanta-Sandy Springs-Alpharetta,2021,1412,
12060,Atlanta-Sandy Springs-Alpharetta,2022,1449,
12060,Atlanta-Sandy Springs-Alpharetta,2023,1507,
12060,Atlanta-Sandy Springs-Alpharetta,2024,1562,
12060,Atlanta-Sandy Springs-Alpharetta,2025,1531,
12420,Austin-Round Rock-Georgetown,2000,978,
12420,Austin-Round Rock-Georgetown,2001,927,
12420,Austin-Round Rock-Georgetown,2002,1002,
12420,Austin-Round Rock-Georgetown,2003,1112,
12420,Austin-Round Rock-Georgetown,2004,1067,
12420,Austin-Round Rock-Georgetown,2005,1107,
12420,Austin-Round Rock-Georgetown,2006,1122,
12420,Austin-Round Rock-Georgetown,2007,1162,
12420,Austin-Round Rock-Georgetown,2008,1158,
12420,Austin-Round Rock-Georgetown,2009,1209,
12420,Austin-Round Rock-Georgetown,2010,1196,
12420,Austin-Round Rock-Georgetown,2011,1301,
12420,Austin-Round Rock-Georgetown,2012,1276,
12420,Austin-Round Rock-Georgetown,2013,1329,
12420,Austin-Round Rock-Georgetown,2014,1321,
12420,Austin-Round Rock-Georgetown,2015,1350,
12420,Austin-Round Rock-Georgetown,2016,1484,
12420,Austin-Round Rock-Georgetown,2017,1522,
12420,Austin-Round Rock-Georgetown,2018,1488,
12420,Austin-Round Rock-Georgetown,2019,1542,
12420,Austin-Round Rock-Georgetown,2020,1552,
12420,Austin-Round Rock-Georgetown,2021,1663,
12420,Austin-Round Rock-Georgetown,2022,1616,
12420,Austin-Round Rock-Georgetown,2023,1721,
12420,Austin-Round Rock-Georgetown,2024,1816,
12420,Austin-Round Rock-Georgetown,2025,1694,
13820,Birmingham-Hoover,2000,599,
13820,Birmingham-Hoover,2001,644,
13820,Birmingham-Hoover,2002,650,
13820,Birmingham-Hoover,2003,665,
13820,Birmingham-Hoover,2004,664,
13820,Birmingham-Hoover,2005,689,
13820,Birmingham-Hoover,2006,687,
13820,Birmingham-Hoover,2007,699,
13820,Birmingham-Hoover,2008,767,
13820,Birmingham-Hoover,2009,763,
13820,Birmingham-Hoover,2010,770,
13820,Birmingham-Hoover,2011,807,
13820,Birmingham-Hoover,2012,822,
13820,Birmingham-Hoover,2013,859,
